strain,date,country,region,url,author,accession
Brazil/2016/ZBRY10,2016-01-01 (2016-01-01 - 2016-01-28),Brazil,South America,,Faria et al A,KY559030
Brazil_ZKV2015,11/30/2015,Brazil,South America,,Calvet et al (https://www.ncbi.nlm.nih.gov/pubmed/26897108),KU497555
Brazil/2016/INMI1,3/6/2016,Brazil,South America,,Carletti et al,KU991811
Brazil/2016/ZBRX128,3/13/2016,Brazil,South America,,Faria et al A,KY559022
Brazil/2015/ZBRC301,5/13/2015,Brazil,South America,,Faria et al A,KY558995
Brazil/2015/ZBRD103,8/20/2015,Brazil,South America,,Faria et al A,KY559001
Brazil/2016/ZBRC18,1/6/2016,Brazil,South America,,Faria et al A,KY558992
BRA/2016/FC_DQ116D1,4/14/2016,Brazil,South America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785429
Brazil/2015/ZBRD107,9/9/2015,Brazil,South America,,Faria et al A,KY559002
Brazil/2015/ZBRC303,5/14/2015,Brazil,South America,,Faria et al A,KY558997
Brazil/2016/ZBRY6,2/16/2016,Brazil,South America,,Faria et al A,KY559027
BRA/2016/FC_DQ49D1,3/28/2016,Brazil,South America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014307
BRA/2016/FC_6706,4/8/2016,Brazil,South America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785433
Brazil/2016/ZBRC319,7/10/2016,Brazil,South America,,Faria et al A,KY558999
Brazil/2016/ZBRX15,4/24/2016,Brazil,South America,,Faria et al A,KY559015
Brazil/2016/ZBRX14,4/24/2016,Brazil,South America,,Faria et al A,KY559014
Brazil/2015/ZBRC313,6/15/2015,Brazil,South America,,Faria et al A,KY558998
Brazil/2016/ZBRC28,1/18/2016,Brazil,South America,,Faria et al A,KY558994
BRA/2016/FC_DQ62D1,3/30/2016,Brazil,South America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785480
BRA/2016/FC_DQ62D2,4/6/2016,Brazil,South America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785455
Brazil/2015/ZBRC302,5/13/2015,Brazil,South America,,Faria et al A,KY558996
COL/FCC00093/2015,10/7/2015,Colombia,South America,,Leguia et al A,KX548902
Colombia/2016/ZC192Se,1/7/2016,Colombia,South America,,Quick et al (https://www.ncbi.nlm.nih.gov/pubmed/28538739),KY317937
FPI15198/PERU/Loreto/2016,6/28/2016,Peru,South America,,Leguia et al B,KY693678
FPI15263/PERU/Loreto/2016,7/11/2016,Peru,South America,,Leguia et al B,KY693679
COL/FH03/2016,3/9/2016,Colombia,South America,,Black et al B,MK049246
COL345Si,12/10/2015,Colombia,South America,,Sermeno-Correa et al,MH179341
MRS_OPY_Martinique_PaRi_2015,2015-12-01 (2015-12-01 - 2015-12-27),Martinique,North America,,Piorkowski et al (https://www.ncbi.nlm.nih.gov/pubmed/27274849),KU647676
MEX/InDRE/2016,2/25/2016,Mexico,North America,,Diaz-Quinonez et al,KU922923
Martinique/2016/FL001,3/22/2016,Martinique,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785451
Martinique/2016/FL001Sa,3/22/2016,Martinique,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY075932
COL/FLR/2015,2015-12-01 (2015-12-01 - 2015-12-28),Colombia,South America,,Shabman et al A,KX087102
Haiti/0148/2016,6/1/2016,Haiti,North America,,?,MN577544
Haiti/1327/2014,12/11/2014,Haiti,North America,,?,MN577543
VEN/UF_1/2016,3/25/2016,Venezuela,South America,,Blohm et al (https://www.ncbi.nlm.nih.gov/pubmed/28450510),KX702400
COL/UF_1/2016,2/9/2016,Colombia,South America,,Lednicky et al B,KX247646
FLUR066,8/5/2016,Usa,North America,,?,MK269361
FLA,2015-12-01 (2015-12-01 - 2015-12-28),Colombia,South America,,Kneubehl et al,KY989971
PAN/CDC_259249_V1_V3/2015,12/11/2015,Panama,North America,,Shabman et al B,KX156775
PAN/CDC_259364_V1_V2/2015,12/18/2015,Panama,North America,,Shabman et al B,KX156776
PAN/CDC_259359_V1_V3/2015,12/18/2015,Panama,North America,,Shabman et al B,KX156774
459148_Meta_Colombia_2016,1/17/2016,Colombia,South America,,Laiton Donato et al,MH544701
COL/FH19/2016,8/30/2016,Colombia,South America,,Black et al B,MK049251
COL/2016/SU_2724A,4/5/2016,Colombia,South America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785469
COL/2016/SU_1856A,4/28/2016,Colombia,South America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785466
COL/FH02/2016,2/29/2016,Colombia,South America,,Black et al B,MK049245
Colombia/2016/ZC199Se,1/10/2016,Colombia,South America,,Quick et al (https://www.ncbi.nlm.nih.gov/pubmed/28538739),KY317938
Colombia/2016/ZC207Se,1/9/2016,Colombia,South America,,Quick et al (https://www.ncbi.nlm.nih.gov/pubmed/28538739),KY317940
Colombia/2016/ZC204Se,1/6/2016,Colombia,South America,,Quick et al (https://www.ncbi.nlm.nih.gov/pubmed/28538739),KY317939
Colombia/2016/ZC188Se,1/16/2016,Colombia,South America,,Quick et al (https://www.ncbi.nlm.nih.gov/pubmed/28538739),KY317936
DOM/2016/BB_0127,4/11/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014303
COL/FH16/2016,6/22/2016,Colombia,South America,,Black et al B,MK049250
Aedes_aegypti/COL/FH04/2016,1/29/2016,Colombia,South America,,Black et al B,MK049247
Brazil_2015_MG,6/14/2016,Brazil,South America,,Green et al,KX811222
BR/Sinop/H366/2015,12/11/2015,Brazil,South America,,Bronzoni et al,MH513599
Brazil/2016/ZBRX16,4/25/2016,Brazil,South America,,Faria et al A,KY559016
Angola/2017/Z3,5/25/2017,Angola,Africa,,Hill et al (https://www.ncbi.nlm.nih.gov/pubmed/31559967),MK829152
Angola/2017/PoHuZV634959,10/26/2017,Angola,Africa,,Hill et al (https://www.ncbi.nlm.nih.gov/pubmed/31559967),MK829154
COL/FH07/2016,5/16/2016,Colombia,South America,,Black et al B,MK049252
COL/FH09/2016,11/2/2016,Colombia,South America,,Black et al B,MK049249
COL/FH05/2016,7/27/2016,Colombia,South America,,Black et al B,MK049248
EC/Esmeraldas/089/2016,2016-04-02 (2016-04-01 - 2016-04-30),Ecuador,South America,,Marquez et al (https://www.ncbi.nlm.nih.gov/pubmed/28232448),KX879604
EC/Esmeraldas/062/2016,2016-04-30 (2016-04-06 - 2016-04-30),Ecuador,South America,,Marquez et al (https://www.ncbi.nlm.nih.gov/pubmed/28232448),KX879603
EC/Esmeraldas/121/2016,5/1/2016,Ecuador,South America,,Wise et al,MF794971
Rio_S1,1/29/2016,Brazil,South America,,Bonaldo et al A (https://www.ncbi.nlm.nih.gov/pubmed/27341420),KU926310
V15098,3/1/2015,Brazil,South America,,Strottmann et al,MF073359
BRA/2016/ZKV17uri_2016_04_19,4/19/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882542
BRA/2016/ZKV17Bsem_2016_05_03,5/3/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882529
BRA/2016/ZKV17Asem_2016_04_26,4/26/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882527
BRA/2016/ZKV17Auri_2016_04_26,4/26/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882528
BRA/2016/ZKV17sem_2016_04_19,4/19/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882541
BRA/2016/ZKV17Hsem_2016_06_16,6/16/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882535
P17_C,5/10/2016,Brazil,South America,,?,MW123922
P17_K,5/7/2016,Brazil,South America,,?,MW123924
P17_H,6/16/2016,Brazil,South America,,?,MW123923
BRA/2016/ZKV17Esem_2016_05_24,5/24/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882532
BRA/2016/ZKV17Dsem_2016_05_17,5/17/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882531
BRA/2016/ZKV17Fsem_2016_05_31,6/3/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882533
BRA/2016/ZKV17Csem_2016_05_10,5/10/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882530
BRA/2016/ZKV17Ksem_2016_07_05,7/5/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882537
BRA/2016/ZKV17Gsem_2016_06_08,6/8/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882534
BRA/2016/ZKV17Jsem_2016_06_28,6/28/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882536
BRA/2016/ZKV17Nsem_2016_07_27,7/27/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882540
BRA/2016/ZKV17Msem_2016_07_19,7/19/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882539
BRA/2016/ZKV17Lsem_2016_07_12,7/12/2016,Brazil,South America,,Oliveira et al (https://www.ncbi.nlm.nih.gov/pubmed/30405055),MH882538
V15261,6/1/2015,Brazil,South America,,Strottmann et al,MF073358
Brazil/16321,3/22/2016,Brazil,South America,,Oh et al,KY120352
Brazil/2015/ZBRA105,2/23/2015,Brazil,South America,,Faria et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538727),KY558989
Saint_Barthelemi_Rus_6BRN_2016,7/25/2016,Saint Barthelemy,North America,,Karan et al,MF098767
V100816,3/18/2016,Brazil,South America,,?,MT439645
Brazil/2016/ZBRY4,1/15/2016,Brazil,South America,,Faria et al A,KY559026
Brazil/2016/ZBRY11,2016-01-01 (2016-01-01 - 2016-01-28),Brazil,South America,,Faria et al A,KY559029
Brazil/2016/ZBRY14,2016-01-31 (2016-01-01 - 2016-01-31),Brazil,South America,,Faria et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538727),KY817930
DOM/2016/BB_0216,4/21/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014302
DOM/2016/BB_0180,4/18/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014304
DOM/2016/BB_0071,4/5/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785449
Cuba/2018_01_18/FL257U,1/18/2018,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MK560179
DOM/2016/BB_0433,6/13/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785441
Cuba_2017,2/12/2017,Cuba,North America,,Lasala-Sanchez et al,MF438286
Cuba/2017/FL055Se,8/13/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MH063264
Cuba/2017/FL047U,8/8/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MH063260
DOM/2016/BB_0091,4/7/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785475
PR/DB_611/2016,6/4/2016,Puerto Rico,North America,,?,MW122416
DOM/2016/MA_WGS16_013,6/15/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785473
Dominican_Republic/2016/ZB,8/25/2016,Dominican Republic,North America,,Prilipov et al,MF664436
Dominican_Rep_Rus_8ZBR_2016,8/25/2016,Dominican Republic,North America,,Karan et al,MF098769
Dominican_Rep_Rus_7EGR_2016,8/25/2016,Dominican Republic,North America,,Karan et al,MF098768
DOM/2016/BB_0436,6/14/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014314
DOM/2016/BB_0115,4/11/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014321
DOM/2016/MA_WGS16_014,6/18/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785470
PHE_Guadeloupe,4/21/2016,Guadeloupe,North America,,Atkinson et al,KX673530
mosquito/Haiti/1855/2016,6/27/2016,Haiti,North America,,White et al,MF783072
Haiti/0395/2016,5/31/2016,Haiti,North America,,?,MN566106
Haiti/0866/2016,5/31/2016,Haiti,North America,,?,MN566108
Haiti/0375/2016,5/31/2016,Haiti,North America,,?,MN566105
Haiti/0165/2016,5/31/2016,Haiti,North America,,?,MN566107
Haiti/0011/2016,5/31/2016,Haiti,North America,,?,MN566104
Dominican_Republic/2016/PD1,2/1/2016,Dominican Republic,North America,,Barzon et al A (https://www.ncbi.nlm.nih.gov/pubmed/26987769),KU853012
USA/2016/FL039,8/17/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KX922707
DOM/2016/BB_0183,4/18/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785420
DOM/2016/BB_0269,4/27/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014318
JAM/2016/WI_JM6,6/13/2016,Jamaica,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785419
USVI/41/2016,11/10/2016,Usvi,North America,,Black et al A,VI41
USVI/19/2016,11/21/2016,Usvi,North America,,Black et al A,VI19_12plex
USVI/42/2016,10/26/2016,Usvi,North America,,Black et al A,VI42
USVI/28/2016,11/28/2016,Usvi,North America,,Black et al A,VI28_1d
PR/DB_799/2016,9/15/2016,Puerto Rico,North America,,?,MW122428
DOM/2016/BB_0076,4/5/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014305
Dominican_Rep_Rus_3ALT_2016,5/11/2016,Dominican Republic,North America,,Karan et al,MF098764
DOM/2016/MA_WGS16_036,9/22/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785447
DOM/2016/MA_WGS16_040,10/6/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785413
Yokohama/1/2016,5/20/2016,Japan,Japan Korea,,Ozawa et al,LC190723
Dominican_Rep_Rus_5RMN_2016,5/31/2016,Dominican Republic,North America,,Karan et al,MF098766
DOM/2016/MA_WGS16_024,7/7/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785435
DOM/2016/MA_WGS16_011,6/6/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785484
Cuba/2017/FL049U,9/24/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MH063261
Haiti/2016/PD,2/1/2016,Haiti,North America,,Barzon et al B (https://www.ncbi.nlm.nih.gov/pubmed/27542178),KX269878
JAM/2016/MA_WGS16_039,9/28/2016,Jamaica,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785430
DOM/2016/BB_0208,4/20/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014300
DOM/2016/MA_WGS16_007,5/10/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785453
USA/2016/FLUR011,8/8/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325471
USA/2016/FLSR036,9/19/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325464
USA/2016/FLUR058,10/11/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325476
USA/2016/FLUR026,9/13/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325474
Aedes_aegypti/USA/2016/FL05,9/9/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY075937
USA/2016/FLUR014,8/24/2016,Usa,North America,,Ladner et al,KY325482
USA/2016/FLUR022,8/31/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325473
Aedes_aegypti/USA/2016/FL03,8/23/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KX838906
USA/2016/FL032,8/5/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KX922705
Aedes_aegypti/USA/2016/FL04,9/4/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KX922708
FLSR077,8/20/2016,Usa,North America,,?,MK269354
MB16_23,9/1/2016,Usa,North America,,Mutebi et al,MF988743
FLUR096,9/3/2016,Usa,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MK269357
USA/2016/MA_WGS16_034,8/15/2016,Usa,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785459
JAM/2016/MA_WGS16_025,7/10/2016,Jamaica,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785424
Dominican_Rep_Rus_4MRG_2016,5/23/2016,Dominican Republic,North America,,Karan et al,MF098765
USVI/7/2016,10/27/2016,Usvi,North America,,Black et al A,VI7
DOM/2016/BB_0059,4/4/2016,Dominican Republic,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785425
USA/2016/FL029,8/1/2016,Usa,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785457
USA/2016/FL028,8/1/2016,Usa,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785443
FLUR099,9/1/2016,Usa,North America,,?,MK269358
USA/2016/FLUR001,7/28/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325480
USA/2016/FL022,7/22/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY075935
USA/2016/FL036,8/4/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY075936
USA/2016/Hu0015SA,8/24/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KX832731
USA/2016/FL030,8/2/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KX922704
USA/2016/FLUR005,7/29/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325481
USA/2016/FLUR006,7/29/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325467
FLUR076,8/19/2016,Usa,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MK269356
