strain,date,country,region,url,author,accession
V103344,12/1/2015,Guatemala,North America,,Lanciotti et al B (https://www.ncbi.nlm.nih.gov/pubmed/27088323),KU501216
Mexico/INPER38b/2016,11/24/2016,Mexico,North America,,Valdespino-Vazquez et al,MG494697
MEX/2016/mex33,7/5/2016,Mexico,North America,,Theze et al B,MF801411
MEX/2016/mex19,5/20/2016,Mexico,North America,,Theze et al B,MF801399
MEX/2016/mex20,5/20/2016,Mexico,North America,,Theze et al B,MF801400
mex48/Mexico/2016,6/30/2016,Mexico,North America,,Chiu et al B,KY606273
MEX/2016/mex47,6/30/2016,Mexico,North America,,Theze et al B,MF801423
MEX/2016/mex29,7/5/2016,Mexico,North America,,Theze et al B,MF801407
MEX/2016/mex43,7/1/2016,Mexico,North America,,Theze et al B,MF801419
MEX/2016/mex34,7/7/2016,Mexico,North America,,Theze et al B,MF801412
MEX/2016/Mexico_3502,7/6/2016,Mexico,North America,,Theze et al B,MF801391
MEX/41_006_F_V0_O/2016,7/5/2016,Mexico,North America,,Tan et al A,MH157209
MEX/41_006_F_V7_O/2016,7/13/2016,Mexico,North America,,Tan et al A,MH157197
MEX/2016/mex37,7/5/2016,Mexico,North America,,Theze et al B,MF801415
MEX/2016/mex46,7/1/2016,Mexico,North America,,Theze et al B,MF801422
MEX_ENCB165,10/15/2015,Mexico,North America,,Sevilla-Reyes et al,KY631493
ENCB165P4,10/15/2015,Mexico,North America,,Sevilla-Reyes et al,KY631494
USA/UT_1/2016,1/1/2016,Mexico,North America,,Swaminathan et al (https://www.ncbi.nlm.nih.gov/pubmed/27681699),KX827268
R116265,6/23/2016,Mexico,North America,,Lanciotti et al A,KX766029
MEX/R116265/2016,6/23/2016,Mexico,North America,,Shabman et al E,MG595216
mex07/Mexico/2016,8/5/2016,Mexico,North America,,Chiu et al B,KY606272
MEX/2016/mex35,7/7/2016,Mexico,North America,,Theze et al B,MF801413
MEX/2016/mex38,2016-07-31 (2016-07-04 - 2016-07-31),Mexico,North America,,Theze et al B,MF801416
MEX_CIENI551,3/3/2016,Mexico,North America,,Boukadida et al,KY120349
Aedessp/MEX/MEX_2_81/2016,1/1/2016,Mexico,North America,,Shabman et al F,KX446950
MEX_I_7,2015-11-30 (2015-11-06 - 2015-11-30),Mexico,North America,,Barrows et al,KX247632
Aedessp/MEX/MEX_I_7/2016,1/1/2016,Mexico,North America,,Shabman et al F,KX446951
MEX/2016/mex01,4/22/2016,Mexico,North America,,Theze et al B,MF801393
MEX/42_016_F_V0_O/2016,8/19/2016,Mexico,North America,,Tan et al A,MH157212
MEX/2016/mex17,5/20/2016,Mexico,North America,,Theze et al B,MF801398
MEX/42_018_F_V3_O/2016,9/23/2016,Mexico,North America,,Tan et al A,MH157206
Mexico_Rus_12TVR_2017,1/30/2017,Mexico,North America,,Karan et al,MF098771
MEX/2016/mex05,5/9/2016,Mexico,North America,,Theze et al B,MF801395
MEX/2016/mex44,7/4/2016,Mexico,North America,,Theze et al B,MF801420
Mexico_Rus_10GNN_2016,11/9/2016,Mexico,North America,,Karan et al,MF098770
MEX/41_022_F_V3_O/2016,8/24/2016,Mexico,North America,,Tan et al A,MH157195
MEX/41_022_F_V0_O/2016,8/22/2016,Mexico,North America,,Tan et al A,MH157208
MEX/41_022_F_V7_O/2016,8/29/2016,Mexico,North America,,Tan et al A,MH157207
MEX/2016/mex36,7/5/2016,Mexico,North America,,Theze et al B,MF801414
MEX/2016/mex40,7/1/2016,Mexico,North America,,Theze et al B,MF801417
MEX/2016/mex23,5/23/2016,Mexico,North America,,Theze et al B,MF801401
MEX/42_001_F_V3_O/2016,6/27/2016,Mexico,North America,,Tan et al A,MH157203
MEX/42_001_F_V0_O/2016,6/24/2016,Mexico,North America,,Tan et al A,MH157214
MEX/41_001_F_V7_O/2016,6/28/2016,Mexico,North America,,Tan et al A,MH157201
MEX/41_001_F_V3_O/2016,6/23/2016,Mexico,North America,,Tan et al A,MH157213
MEX/43_023_F_V3_O/2016,10/25/2016,Mexico,North America,,Tan et al A,MH157204
MEX/43_023_F_V0_O/2016,10/21/2016,Mexico,North America,,Tan et al A,MH157200
MEX/41_017_F_V7_O/2016,8/15/2016,Mexico,North America,,Tan et al A,MH157205
MEX/41_017_F_V0_O/2016,8/8/2016,Mexico,North America,,Tan et al A,MH157199
MEX/41_017_F_V3_O/2016,8/10/2016,Mexico,North America,,Tan et al A,MH157202
Homo_Sapiens/NIC/5962_CHB3156/2016,8/5/2016,Nicaragua,North America,,?,OK054400
Homo_Sapiens/NIC/4187_CZB133/2016,7/27/2016,Nicaragua,North America,,?,OK054453
Homo_Sapiens/NIC/7547_CHB3152/2016,7/31/2016,Nicaragua,North America,,?,OK054413
Homo_Sapiens/NIC/7933_CHB3160/2016,7/14/2016,Nicaragua,North America,,?,OK054436
Homo_Sapiens/NIC/769_CZB179/2016,9/30/2016,Nicaragua,North America,,?,OK054426
FLSR118,8/28/2016,Usa,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MK269353
Homo_Sapiens/NIC/5966_CZB159/2016,7/18/2016,Nicaragua,North America,,?,OK054445
Homo_Sapiens/NIC/7193_CHB3146/2016,7/28/2016,Nicaragua,North America,,?,OK054410
Homo_Sapiens/NIC/5506_CZB169/2016,7/26/2016,Nicaragua,North America,,?,OK054430
Homo_Sapiens/NIC/4105_CZH220/2016,8/14/2016,Nicaragua,North America,,?,OK054442
Homo_Sapiens/NIC/7504_CZB150/2016,8/14/2016,Nicaragua,North America,,?,OK054463
Homo_Sapiens/NIC/8305_CZB166/2016,8/15/2016,Nicaragua,North America,,?,OK054464
Homo_Sapiens/NIC/4359_CZB137/2016,8/5/2016,Nicaragua,North America,,?,OK054386
Homo_Sapiens/NIC/5926_CZB158/2016,9/12/2016,Nicaragua,North America,,?,OK054475
MEX/2016/mex42,6/30/2016,Mexico,North America,,Theze et al B,MF801418
MEX/2016/mex24,5/26/2016,Mexico,North America,,Theze et al B,MF801402
MEX/2016/mex14,5/17/2016,Mexico,North America,,Theze et al B,MF801396
MEX/2016/mex26,7/8/2016,Mexico,North America,,Theze et al B,MF801404
Mex03/Mexico/2016,3/5/2016,Mexico,North America,,Faria et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538727),KY606271
MEX/41_023_F_V3_O/2016,8/25/2016,Mexico,North America,,Tan et al A,MH157210
MEX/41_023_F_V7_O/2016,8/29/2016,Mexico,North America,,Tan et al A,MH157196
FB_GWUH_2016,2/2/2016,Guatemala,North America,,Driggers et al,KU870645
mex39/Mexico/2016,7/7/2016,Mexico,North America,,Chiu et al B,KY606274
Homo_Sapiens/NIC/6720_CZB143/2016,2/26/2016,Nicaragua,North America,,?,OK054405
NIC/6406_13A1/2016,5/29/2016,Nicaragua,North America,,Shabman et al D,KY765320
Nica2_16,1/13/2016,Nicaragua,North America,,Tabata et al (https://www.ncbi.nlm.nih.gov/pubmed/27443522),KX421194
Nica1_16,1/19/2016,Nicaragua,North America,,Tabata et al (https://www.ncbi.nlm.nih.gov/pubmed/27443522),KX421195
Homo_Sapiens/NIC/8385_CHB3147/2016,1/13/2016,Nicaragua,North America,,?,OK054438
Homo_Sapiens/NIC/5144_CZB130/2016,7/23/2016,Nicaragua,North America,,?,OK054455
Homo_Sapiens/NIC/5242_CZB132/2016,2/1/2016,Nicaragua,North America,,?,OK054461
Homo_Sapiens/NIC/4797_CHB3167/2016,8/14/2016,Nicaragua,North America,,?,OK054460
Homo_Sapiens/NIC/4875_CZB191/2016,7/15/2016,Nicaragua,North America,,?,OK054390
Homo_Sapiens/NIC/9181_CZB202/2016,8/9/2016,Nicaragua,North America,,?,OK054422
Homo_Sapiens/NIC/8689_CZB199/2016,7/30/2016,Nicaragua,North America,,?,OK054421
Homo_Sapiens/NIC/8583_CZB198/2016,8/19/2016,Nicaragua,North America,,?,OK054420
HND/2016/Honduras_1122,3/29/2016,Honduras,North America,,Theze et al B,MF801387
Homo_Sapiens/NIC/4723_CHB3166/2016,7/12/2016,Nicaragua,North America,,?,OK054459
HND/2016/Honduras_1162,5/10/2016,Honduras,North America,,Theze et al B,MF801389
Homo_Sapiens/NIC/6775_CZB144/2016,7/28/2016,Nicaragua,North America,,?,OK054406
Homo_Sapiens/NIC/5149_CZB131/2016,8/15/2016,Nicaragua,North America,,?,OK054394
Homo_Sapiens/NIC/8280_CZB123/2016,9/18/2016,Nicaragua,North America,,?,OK054456
Homo_Sapiens/NIC/7180_CZB122/2016,8/9/2016,Nicaragua,North America,,?,OK054409
Homo_Sapiens/NIC/6215_CZB141/2016,7/12/2016,Nicaragua,North America,,?,OK054402
NIC/1304_13A1/2016,8/5/2016,Nicaragua,North America,,Theze et al A,MF434516
Homo_Sapiens/NIC/7253_CZH177/2016,8/29/2016,Nicaragua,North America,,?,OK054411
NIC/7253_13A1/2016,8/29/2016,Nicaragua,North America,,Theze et al A,MF434522
Homo_Sapiens/NIC/1369_CZH211/2016,7/28/2016,Nicaragua,North America,,?,OK054427
HND/2016/HU_ME171,6/10/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785448
HND/2016/HU_ME172,6/10/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785458
HND/2016/HU_ME131,5/28/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785414
FHT1166/HON/2016,8/26/2016,Honduras,North America,,Leguia et al B,KY693676
NIC/5338_13A1/2016,7/22/2016,Nicaragua,North America,,Theze et al A,MF434519
Homo_Sapiens/NIC/8437_CZB126/2016,7/24/2016,Nicaragua,North America,,?,OK054457
Homo_Sapiens/NIC/8397_CZB193/2016,8/24/2016,Nicaragua,North America,,?,OK054369
NIC/1659_13A1/2016,8/19/2016,Nicaragua,North America,,Theze et al A,MF434517
Homo_Sapiens/NIC/8525_CZB196/2016,8/7/2016,Nicaragua,North America,,?,OK054449
Homo_Sapiens/NIC/3511_CZH216/2016,9/27/2016,Nicaragua,North America,,?,OK054383
Homo_Sapiens/NIC/5834_CZB128/2016,8/26/2016,Nicaragua,North America,,?,OK054432
Homo_Sapiens/NIC/8016_CZB139/2016,7/27/2016,Nicaragua,North America,,?,OK054468
Homo_Sapiens/NIC/4963_CZB125/2016,7/25/2016,Nicaragua,North America,,?,OK054391
Homo_Sapiens/NIC/7683_CZB177/2016,8/2/2016,Nicaragua,North America,,?,OK054415
HND/00002/2016,5/26/2016,Honduras,North America,,Pickett et al,MK713750
HND/2016/Honduras_4102,6/3/2016,Honduras,North America,,Theze et al B,MF801383
NIC/2016/Nicaragua_3912,7/25/2016,Nicaragua,North America,,Theze et al B,MF801426
USA/2016/FLWB044,9/28/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325479
USA/2016/FLSR043,9/28/2016,Usa,North America,,Grubaugh et al B (https://www.ncbi.nlm.nih.gov/pubmed/28538723),KY325465
MEX/2016/mex30,7/5/2016,Mexico,North America,,Theze et al B,MF801408
HND/2016/Honduras_1031,2/3/2016,Honduras,North America,,Theze et al B,MF801384
HND/2016/Honduras_1083,2/24/2016,Honduras,North America,,Theze et al B,MF801386
GTM/2016/Guatemala_2411,4/11/2016,Guatemala,North America,,Theze et al B,MF801380
Cuba/2017/FL057U,7/17/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MH063265
Cuba/2017/Hu0046Sa,4/19/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MF159531
SG_EHI_/33164Y17,2017-08-16 (2017-08-01 - 2017-08-31),Cuba,North America,,Tan et al B (https://www.ncbi.nlm.nih.gov/pubmed/29346272),MF988734
Cuba/2017/FL051Se,7/17/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MH063262
Cuba/2017_10_09/FL82U,10/9/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MK560178
Cuba/2017/FL052U,8/5/2017,Cuba,North America,,Grubaugh et al A (https://www.ncbi.nlm.nih.gov/pubmed/31442400),MH063263
Cuba/2017/FL046Se,7/26/2017,Cuba,North America,,Grubaugh et al C,MH063259
UNK/2016/MA_WGS16_029,8/5/2016,El Salvador,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785454
Nicaragua/2016_UCB7420,1/19/2016,Nicaragua,North America,,?,MN577550
MEX/2016/mex16,5/20/2016,Mexico,North America,,Theze et al B,MF801397
PR/DB_172/2016,10/17/2016,Puerto Rico,North America,,?,MW122381
Homo_Sapiens/NIC/4203_CHB3157/2016,8/6/2016,Nicaragua,North America,,?,OK054458
Henan/001/2016,9/14/2016,Guatemala,North America,,Li et al C,MF593625
Homo_Sapiens/NIC/4521_CZB142/2016,7/29/2016,Nicaragua,North America,,?,OK054389
Homo_Sapiens/NIC/6739_CZB164/2016,7/27/2016,Nicaragua,North America,,?,OK054482
NIC/6188_13A1/2016,6/30/2016,Nicaragua,North America,,Shabman et al D,KY765326
PR/DB_885/2016,7/19/2016,Puerto Rico,North America,,?,MW122434
Homo_Sapiens/NIC/5541_CZB124/2016,8/19/2016,Nicaragua,North America,,?,OK054472
Homo_Sapiens/NIC/7083_CHB3155/2016,8/20/2016,Nicaragua,North America,,?,OK054408
Homo_Sapiens/NIC/5072_CHB3151/2016,7/15/2016,Nicaragua,North America,,?,OK054393
Homo_Sapiens/NIC/7706_CZB180/2016,8/12/2016,Nicaragua,North America,,?,OK054434
HND/2016/HU_ME180,6/13/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785431
MEX/42_007_F_V3_O/2016,7/29/2016,Mexico,North America,,Tan et al A,MH157211
MEX/2016/mex32,7/5/2016,Mexico,North America,,Theze et al B,MF801410
HND/2016/HU_ME59,5/13/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785418
HND/2016/HU_ME152,6/6/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014315
FHT1175/HON/2016,8/26/2016,Honduras,North America,,Leguia et al B,KY693677
NIC/5005_13A1/2016,4/22/2016,Nicaragua,North America,,Shabman et al D,KY765327
Homo_Sapiens/NIC/5005_CHB3149/2016,4/22/2016,Nicaragua,North America,,?,OK054470
NIC/5847_12B1/2016,2/7/2016,Nicaragua,North America,,Theze et al A,MF434520
HND/2016/HU_ME50,5/12/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014311
HND/2016/HU_ME178,6/10/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014306
HND/2016/HU_ME167,6/9/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014327
Homo_Sapiens/NIC/8155_CHB3164/2016,7/26/2016,Nicaragua,North America,,?,OK054448
Homo_Sapiens/NIC/4394_CHB3161/2016,10/11/2016,Nicaragua,North America,,?,OK054387
Homo_Sapiens/NIC/5575_CZB149/2016,8/4/2016,Nicaragua,North America,,?,OK054431
Homo_Sapiens/NIC/5660_CZB134/2016,7/27/2016,Nicaragua,North America,,?,OK054462
Homo_Sapiens/NIC/8065_CHB3163/2016,7/25/2016,Nicaragua,North America,,?,OK054416
Homo_Sapiens/NIC/7673_CZB156/2016,7/29/2016,Nicaragua,North America,,?,OK054433
Homo_Sapiens/NIC/8186_CHB3165/2016,8/5/2016,Nicaragua,North America,,?,OK054437
Homo_Sapiens/NIC/8079_CZH181/2016,9/8/2016,Nicaragua,North America,,?,OK054417
PR/DB_723/2016,10/6/2016,Puerto Rico,North America,,?,MW122423
HND/2016/Honduras_1055,2/12/2016,Honduras,North America,,Theze et al B,MF801385
HN16,5/15/2016,Honduras,North America,,Murray et al (https://www.ncbi.nlm.nih.gov/pubmed/27748649),KY328289
HND/2016/HU_ME156,6/7/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785452
HND/2016/HU_ME58,5/13/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014312
PR/DB_455/2016,9/15/2016,Puerto Rico,North America,,?,MW122401
PR/DB_552/2016,10/20/2016,Puerto Rico,North America,,?,MW122409
PR/DB_787/2016,8/23/2016,Puerto Rico,North America,,?,MW122427
PR/DB_375/2017,1/19/2017,Puerto Rico,North America,,?,MW122452
PR/DB_270/2016,10/11/2016,Puerto Rico,North America,,?,MW122390
PR/DB_1034/2017,1/19/2017,Puerto Rico,North America,,?,MW122455
PR/DB_266/2016,10/31/2016,Puerto Rico,North America,,?,MW122388
PR/DB_599/2017,1/20/2017,Puerto Rico,North America,,?,MW122415
PR/DB_323/2016,8/11/2016,Puerto Rico,North America,,?,MW122396
PR/DB_461/2016,7/27/2016,Puerto Rico,North America,,?,MW122453
PR/DB_588/2016,12/11/2016,Puerto Rico,North America,,?,MW122413
PR/DB_1020/2017,1/10/2017,Puerto Rico,North America,,?,MW122450
HND/2016/HU_ME42,5/9/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014310
HND/2016/HU_ME38,4/30/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY014319
HND/2016/HU_ME147,6/4/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785442
HND/2016/HU_ME33,4/28/2016,Honduras,North America,,Metsky et al (https://www.ncbi.nlm.nih.gov/pubmed/28538734),KY785416
QTX_02,2016-08-31 (2016-08-05 - 2016-08-31),Puerto Rico,North America,,Assis et al,MH675629
QTX_04,2016-09-01 (2016-09-01 - 2016-09-26),Usa,North America,,Assis et al,MH675630
NIC/6547_13A1/2016,7/19/2016,Nicaragua,North America,,Theze et al A,MF434521
Homo_Sapiens/NIC/3758_CZH218/2016,7/13/2016,Nicaragua,North America,,?,OK054440
Homo_Sapiens/NIC/6709_CZH165/2016,10/3/2016,Nicaragua,North America,,?,OK054370
Homo_Sapiens/NIC/6228_CZB222/2016,8/21/2016,Nicaragua,North America,,?,OK054478
Homo_Sapiens/NIC/6253_CZB221/2016,8/8/2016,Nicaragua,North America,,?,OK054479
Homo_Sapiens/NIC/5802_CZB229/2016,9/2/2016,Nicaragua,North America,,?,OK054474
Homo_Sapiens/NIC/6661_CZB218/2016,8/1/2016,Nicaragua,North America,,?,OK054404
Homo_Sapiens/NIC/5605_CZB228/2016,7/4/2016,Nicaragua,North America,,?,OK054473
Homo_Sapiens/NIC/5540_CZB226/2016,8/15/2016,Nicaragua,North America,,?,OK054443
Homo_Sapiens/NIC/6316_CZB219/2016,9/29/2016,Nicaragua,North America,,?,OK054403
Homo_Sapiens/NIC/5604_CZB227/2016,2/7/2016,Nicaragua,North America,,?,OK054444
Homo_Sapiens/NIC/6284_CZB220/2016,8/23/2016,Nicaragua,North America,,?,OK054480
Homo_Sapiens/NIC/9262_CZB213/2016,7/25/2016,Nicaragua,North America,,?,OK054424
Homo_Sapiens/NIC/4825_CHB3144/2016,7/12/2016,Nicaragua,North America,,?,OK054465
Homo_Sapiens/NIC/5406_CZB146/2016,8/2/2016,Nicaragua,North America,,?,OK054429
NIC/7252_12A1/2016,6/29/2016,Nicaragua,North America,,Shabman et al D,KY765317
Homo_Sapiens/NIC/150_CZH161/2016,9/7/2016,Nicaragua,North America,,?,OK054425
Homo_Sapiens/NIC/9467_CZB207/2016,7/23/2016,Nicaragua,North America,,?,OK054487
NIC/4886_12A1/2016,7/10/2016,Nicaragua,North America,,Shabman et al D,KY765321
Homo_Sapiens/NIC/4886_CZB170/2016,7/10/2016,Nicaragua,North America,,?,OK054469
Homo_Sapiens/NIC/4858_CZB168/2016,7/13/2016,Nicaragua,North America,,?,OK054466
Homo_Sapiens/NIC/5894_CZB175/2016,7/13/2016,Nicaragua,North America,,?,OK054399
Homo_Sapiens/NIC/6173_CHB3162/2016,8/19/2016,Nicaragua,North America,,?,OK054446
Homo_Sapiens/NIC/7550_CZB154/2016,7/25/2016,Nicaragua,North America,,?,OK054414
